File Info,,,,,,,VMAF,,,,,,,,,PSNR,,,,SSIM,,,
Index,Source,Output,Encode FPS,Bitrate,Bitrate (kbps),,Mean,1% Low,0.1% Low,Min,Harmonic Mean,Mean Diff,Bitrate/Quality,Bitrate/Quality (H),,Median,1% Low,0.1% Low,Min,Median,1% Low,0.1% Low,Min
20100,2d,h264,119.88,1707269,1707.269,,94.43,90.58,89.34,88.75,94.40,0.03%,18.08,18.09,,46.22,42.68,42.18,42.09,0.983,0.962,0.958,0.957
20101,2d,h264 to h264,150.13,1618237,1618.237,,93.34,88.90,86.86,85.96,93.30,0.04%,17.34,17.34,,45.73,42.19,41.74,41.57,0.982,0.960,0.955,0.954
20102,2d,h264 to h265,74.38,990764,990.764,,93.17,88.41,87.31,87.11,93.13,0.04%,10.63,10.64,,45.92,42.33,41.65,41.51,0.982,0.962,0.957,0.955
20103,2d,h264 to h264_nvenc,279.35,3851708,3851.708,,94.17,90.25,88.90,88.24,94.14,0.04%,40.90,40.92,,46.04,42.60,42.09,41.97,0.983,0.962,0.958,0.956
20104,2d,h264 to h265_nvenc,203.62,4248953,4248.953,,93.99,89.94,88.54,87.78,93.96,0.04%,45.20,45.22,,46.20,42.77,42.35,42.25,0.984,0.963,0.959,0.957
20106,2d,h264 to h264_qsv_v6_q,98.90,3482603,3482.603,,93.96,89.86,88.44,87.82,93.92,0.04%,37.07,37.08,,46.01,42.57,42.13,42.03,0.983,0.962,0.958,0.956
20107,2d,h264 to h265_qsv_v6_q,82.57,1552125,1552.125,,93.49,88.44,86.57,86.45,93.45,0.05%,16.60,16.61,,45.26,41.89,41.45,41.17,0.981,0.960,0.956,0.954
20200,2d,h265,71.27,994843,994.843,,94.34,90.06,88.93,88.60,94.30,0.04%,10.55,10.55,,46.50,43.01,42.45,42.21,0.984,0.963,0.960,0.959
20201,2d,h265 to h264,146.12,1120254,1120.254,,92.57,87.64,85.96,85.83,92.53,0.04%,12.10,12.11,,45.81,42.26,41.66,41.49,0.982,0.962,0.957,0.955
20202,2d,h265 to h265,75.18,887774,887.774,,92.92,87.58,85.79,85.39,92.87,0.05%,9.55,9.56,,46.11,42.49,41.80,41.62,0.983,0.962,0.958,0.958
20203,2d,h265 to h264_nvenc,217.71,3290301,3290.301,,93.99,89.69,88.46,88.13,93.95,0.04%,35.01,35.02,,46.34,42.92,42.38,42.22,0.984,0.963,0.959,0.958
20204,2d,h265 to h265_nvenc,207.31,3649893,3649.893,,93.72,89.34,88.28,87.59,93.68,0.04%,38.95,38.96,,46.36,42.99,42.46,42.25,0.984,0.963,0.959,0.959
20206,2d,h265 to h264_qsv_v6_q,92.40,2771210,2771.21,,93.67,89.19,88.00,87.52,93.63,0.04%,29.59,29.60,,46.28,42.81,42.20,42.03,0.983,0.963,0.959,0.957
20207,2d,h265 to h265_qsv_v6_q,78.13,1253160,1253.16,,92.49,87.38,86.13,85.86,92.44,0.05%,13.55,13.56,,45.67,42.29,41.72,41.39,0.981,0.961,0.957,0.955
20300,2d,h264_nvenc,267.85,7127961,7127.961,,96.78,94.56,93.78,93.67,96.77,0.02%,73.65,73.66,,48.14,44.24,43.78,43.56,0.988,0.969,0.966,0.963
20301,2d,h264_nvenc to h264,148.39,1709038,1709.038,,94.21,90.75,89.34,88.67,94.18,0.03%,18.14,18.15,,46.19,42.66,42.21,42.09,0.983,0.963,0.958,0.957
20302,2d,h264_nvenc to h265,74.92,952089,952.089,,94.23,90.25,89.13,88.98,94.19,0.04%,10.10,10.11,,46.46,42.87,42.33,42.10,0.984,0.963,0.958,0.957
20303,2d,h264_nvenc to h264_nvenc,272.56,6109361,6109.361,,96.26,93.80,93.07,92.95,96.24,0.02%,63.47,63.48,,47.53,43.77,43.34,43.22,0.986,0.967,0.963,0.961
20304,2d,h264_nvenc to h265_nvenc,200.77,6217773,6217.773,,95.96,93.23,92.35,92.09,95.94,0.02%,64.79,64.81,,47.37,43.79,43.32,43.20,0.986,0.967,0.962,0.960
20306,2d,h264_nvenc to h264_qsv_v6_q,97.95,4640807,4640.807,,95.66,92.59,91.83,91.71,95.63,0.03%,48.52,48.53,,47.01,43.41,42.96,42.77,0.985,0.965,0.961,0.959
20307,2d,h264_nvenc to h265_qsv_v6_q,80.65,1628292,1628.292,,94.65,90.39,89.47,89.04,94.61,0.04%,17.20,17.21,,45.75,42.43,42.02,41.96,0.982,0.962,0.956,0.955
20400,2d,h265_nvenc,196.39,7584725,7584.725,,96.46,94.06,93.20,92.94,96.44,0.02%,78.63,78.65,,48.42,44.53,43.99,43.73,0.989,0.972,0.969,0.968
20401,2d,h265_nvenc to h264,145.84,1502975,1502.975,,93.78,90.19,88.64,87.90,93.75,0.04%,16.03,16.03,,46.23,42.65,42.12,42.04,0.984,0.963,0.959,0.957
20402,2d,h265_nvenc to h265,73.02,936378,936.378,,93.83,89.64,88.45,88.17,93.80,0.04%,9.98,9.98,,46.44,42.84,42.21,41.99,0.984,0.963,0.959,0.957
20403,2d,h265_nvenc to h264_nvenc,276.11,5512866,5512.866,,95.86,93.17,92.50,92.39,95.83,0.02%,57.51,57.53,,47.33,43.60,43.14,43.03,0.986,0.966,0.961,0.959
20404,2d,h265_nvenc to h265_nvenc,200.53,6238014,6238.014,,95.48,92.44,90.96,90.13,95.46,0.03%,65.33,65.35,,47.51,43.89,43.28,42.80,0.987,0.969,0.966,0.965
20406,2d,h265_nvenc to h264_qsv_v6_q,98.85,4237480,4237.48,,95.29,92.08,91.27,91.04,95.26,0.03%,44.47,44.48,,47.04,43.42,42.90,42.65,0.985,0.965,0.960,0.958
20407,2d,h265_nvenc to h265_qsv_v6_q,79.35,1591801,1591.801,,94.33,90.00,88.79,88.51,94.28,0.05%,16.88,16.88,,45.83,42.50,42.05,42.01,0.982,0.962,0.957,0.955
20600,2d,h264_qsv_v6_q,95.21,7033479,7033.479,,96.14,92.73,92.05,91.89,96.11,0.03%,73.16,73.18,,47.98,44.12,43.73,43.55,0.987,0.970,0.967,0.967
20601,2d,h264_qsv_v6_q to h264,140.12,1843634,1843.634,,93.99,90.10,89.12,88.77,93.96,0.04%,19.62,19.62,,46.16,42.65,42.15,42.06,0.983,0.963,0.960,0.957
20602,2d,h264_qsv_v6_q to h265,26.36,1170278,1170.278,,94.97,91.31,90.62,90.35,94.93,0.03%,12.32,12.33,,46.65,43.09,42.54,42.44,0.984,0.963,0.959,0.956
20603,2d,h264_qsv_v6_q to h264_nvenc,276.76,5851698,5851.698,,95.66,92.28,91.64,91.45,95.63,0.03%,61.17,61.19,,47.20,43.61,43.22,42.99,0.985,0.967,0.963,0.962
20604,2d,h264_qsv_v6_q to h265_nvenc,198.91,6162541,6162.541,,95.41,91.89,91.18,90.84,95.38,0.03%,64.59,64.61,,47.35,43.75,43.35,42.94,0.986,0.968,0.964,0.963
20606,2d,h264_qsv_v6_q to h264_qsv_v6_q,98.68,5794365,5794.365,,95.38,91.57,90.57,90.28,95.35,0.03%,60.75,60.77,,47.33,43.45,43.03,42.69,0.986,0.967,0.963,0.962
20607,2d,h264_qsv_v6_q to h265_qsv_v6_q,81.36,1890651,1890.651,,94.37,89.56,88.31,87.89,94.32,0.05%,20.04,20.05,,45.76,42.36,41.89,41.83,0.982,0.962,0.957,0.955
20700,2d,h265_qsv_v6_q,81.83,2061170,2061.17,,94.97,90.57,89.73,89.41,94.93,0.05%,21.70,21.71,,46.13,42.64,42.17,42.14,0.983,0.962,0.958,0.956
20701,2d,h265_qsv_v6_q to h264,121.32,1503054,1503.054,,93.52,88.61,87.08,86.87,93.48,0.05%,16.07,16.08,,45.49,42.01,41.48,41.27,0.982,0.961,0.957,0.955
20702,2d,h265_qsv_v6_q to h265,26.92,1134391,1134.391,,94.30,89.66,88.51,88.03,94.26,0.05%,12.03,12.03,,45.82,42.48,42.01,41.93,0.982,0.962,0.957,0.955
20703,2d,h265_qsv_v6_q to h264_nvenc,216.99,4177094,4177.094,,94.73,90.25,89.36,89.05,94.69,0.05%,44.09,44.12,,45.91,42.57,42.14,42.09,0.983,0.963,0.958,0.957
20704,2d,h265_qsv_v6_q to h265_nvenc,204.44,4652075,4652.075,,94.53,90.05,89.12,88.81,94.49,0.05%,49.21,49.23,,46.07,42.70,42.23,42.21,0.983,0.963,0.959,0.957
20706,2d,h265_qsv_v6_q to h264_qsv_v6_q,92.61,3513783,3513.783,,94.36,89.52,88.25,87.48,94.31,0.05%,37.24,37.26,,45.84,42.38,41.90,41.81,0.982,0.962,0.957,0.955
20707,2d,h265_qsv_v6_q to h265_qsv_v6_q,80.08,1821122,1821.122,,93.56,88.05,86.92,86.01,93.50,0.06%,19.46,19.48,,45.49,42.08,41.63,41.48,0.981,0.961,0.956,0.954
,,,,,,,,,,,,,,,,,,,,,,,
30100,2dg,h264,120.02,1707269,1707.269,,94.43,90.58,89.34,88.75,94.40,0.03%,18.08,18.09,,46.22,42.68,42.18,42.09,0.983,0.962,0.958,0.957
30108,2dg,h264 to h264_tune,137.28,1219773,1219.773,,93.26,88.41,86.21,85.18,93.22,0.04%,13.08,13.08,,45.88,42.31,41.79,41.67,0.982,0.960,0.956,0.955
30109,2dg,h264 to h265_tune,28.79,819157,819.157,,93.74,89.47,87.96,87.17,93.71,0.04%,8.74,8.74,,46.04,42.54,42.01,41.93,0.983,0.962,0.958,0.956
30200,2dg,h265,25.29,1292027,1292.027,,95.49,92.07,91.59,91.42,95.46,0.03%,13.53,13.53,,46.76,43.23,42.71,42.55,0.984,0.963,0.959,0.958
30208,2dg,h265 to h264_tune,126.41,935080,935.08,,93.79,89.34,87.87,87.25,93.75,0.04%,9.97,9.97,,46.11,42.64,42.08,41.94,0.983,0.962,0.958,0.956
30209,2dg,h265 to h265_tune,28.02,746774,746.774,,94.31,90.47,90.02,89.73,94.27,0.04%,7.92,7.92,,46.28,42.89,42.34,42.18,0.983,0.963,0.958,0.956
30300,2dg,h264_nvenc,266.24,7127961,7127.961,,96.78,94.56,93.78,93.67,96.77,0.02%,73.65,73.66,,48.14,44.24,43.78,43.56,0.988,0.969,0.966,0.963
30308,2dg,h264_nvenc to h264_tune,128.44,1152280,1152.28,,94.17,90.23,88.66,87.85,94.14,0.04%,12.24,12.24,,46.34,42.83,42.38,42.28,0.984,0.963,0.959,0.957
30309,2dg,h264_nvenc to h265_tune,27.86,725775,725.775,,94.70,91.03,90.60,90.41,94.66,0.04%,7.66,7.67,,46.51,42.99,42.52,42.38,0.983,0.963,0.957,0.956
30400,2dg,h265_nvenc,195.87,7584725,7584.725,,96.46,94.06,93.20,92.94,96.44,0.02%,78.63,78.65,,48.42,44.53,43.99,43.73,0.989,0.972,0.969,0.968
30408,2dg,h265_nvenc to h264_tune,125.46,1046578,1046.578,,93.76,89.56,87.71,86.92,93.72,0.04%,11.16,11.17,,46.34,42.80,42.33,42.29,0.984,0.963,0.958,0.956
30409,2dg,h265_nvenc to h265_tune,27.27,699614,699.614,,94.34,90.58,89.90,89.68,94.31,0.04%,7.42,7.42,,46.53,42.95,42.52,42.38,0.983,0.963,0.957,0.956
30600,2dg,h264_qsv_v6_q,95.13,7033479,7033.479,,96.14,92.73,92.05,91.89,96.11,0.03%,73.16,73.18,,47.98,44.12,43.73,43.55,0.987,0.970,0.967,0.967
30608,2dg,h264_qsv_v6_q to h264_tune,125.62,1204579,1204.579,,94.00,89.62,88.11,87.46,93.96,0.04%,12.81,12.82,,46.34,42.80,42.29,42.15,0.984,0.963,0.958,0.956
30609,2dg,h264_qsv_v6_q to h265_tune,27.46,737738,737.738,,94.48,90.45,89.55,89.28,94.45,0.04%,7.81,7.81,,46.50,42.99,42.50,42.38,0.984,0.963,0.957,0.956
30700,2dg,h265_qsv_v6_q,81.62,2061170,2061.17,,94.97,90.57,89.73,89.41,94.93,0.05%,21.70,21.71,,46.13,42.64,42.17,42.14,0.983,0.962,0.958,0.956
30708,2dg,h265_qsv_v6_q to h264_tune,104.83,1118753,1118.753,,93.61,88.27,86.52,86.43,93.56,0.05%,11.95,11.96,,45.62,42.19,41.67,41.56,0.983,0.962,0.957,0.956
30709,2dg,h265_qsv_v6_q to h265_tune,27.88,817013,817.013,,94.05,89.17,87.88,87.20,94.01,0.05%,8.69,8.69,,45.78,42.44,42.01,41.92,0.982,0.962,0.957,0.955
30800,2dg,h264_tune,116.14,1076377,1076.377,,94.33,89.71,88.49,88.07,94.30,0.04%,11.41,11.41,,46.39,42.87,42.35,42.22,0.984,0.962,0.958,0.956
30801,2dg,h264_tune to h264,180.52,1247773,1247.773,,92.98,87.97,86.04,85.15,92.94,0.04%,13.42,13.43,,45.84,42.30,41.77,41.58,0.982,0.961,0.956,0.955
30802,2dg,h264_tune to h265,28.05,1014346,1014.346,,93.84,89.03,88.01,87.68,93.80,0.04%,10.81,10.81,,46.15,42.66,42.09,41.96,0.983,0.962,0.957,0.955
30803,2dg,h264_tune to h264_nvenc,285.71,3206844,3206.844,,94.05,89.25,87.93,87.47,94.01,0.04%,34.10,34.11,,46.16,42.77,42.26,42.04,0.983,0.963,0.959,0.956
30804,2dg,h264_tune to h265_nvenc,205.56,3567981,3567.981,,93.86,88.96,87.58,87.11,93.82,0.04%,38.01,38.03,,46.31,42.89,42.40,42.31,0.983,0.963,0.959,0.956
30806,2dg,h264_tune to h264_qsv_v6_q,100.99,2896201,2896.201,,93.84,88.92,87.53,87.03,93.80,0.04%,30.86,30.88,,46.15,42.72,42.24,42.07,0.983,0.962,0.958,0.956
30807,2dg,h264_tune to h265_qsv_v6_q,82.16,1417868,1417.868,,93.32,87.41,85.82,85.45,93.27,0.06%,15.19,15.20,,45.33,42.00,41.55,41.35,0.981,0.960,0.956,0.954
30808,2dg,h264_tune to h264_tune,151.81,1045783,1045.783,,93.20,87.62,85.39,84.42,93.16,0.05%,11.22,11.23,,46.00,42.51,42.03,41.93,0.983,0.962,0.957,0.955
30809,2dg,h264_tune to h265_tune,27.86,767927,767.927,,93.59,88.42,87.16,87.04,93.54,0.05%,8.21,8.21,,46.06,42.64,42.07,41.97,0.983,0.962,0.958,0.956
30900,2dg,h265_tune,26.94,712161,712.161,,94.77,90.75,90.30,90.17,94.74,0.04%,7.51,7.52,,46.47,43.12,42.65,42.52,0.984,0.963,0.958,0.956
30901,2dg,h265_tune to h264,144.22,1053488,1053.488,,93.17,88.71,87.13,86.30,93.13,0.04%,11.31,11.31,,45.86,42.41,42.01,41.84,0.982,0.962,0.957,0.956
30902,2dg,h265_tune to h265,30.31,811511,811.511,,94.13,89.98,89.29,89.21,94.09,0.04%,8.62,8.62,,46.22,42.87,42.44,42.28,0.983,0.962,0.957,0.956
30903,2dg,h265_tune to h264_nvenc,214.13,3033775,3033.775,,94.46,90.43,89.84,89.72,94.43,0.04%,32.12,32.13,,46.34,43.00,42.58,42.45,0.984,0.963,0.958,0.957
30904,2dg,h265_tune to h265_nvenc,207.08,3331975,3331.975,,94.21,90.10,89.39,89.25,94.17,0.04%,35.37,35.38,,46.37,43.05,42.63,42.51,0.983,0.963,0.958,0.957
30906,2dg,h265_tune to h264_qsv_v6_q,92.43,2636516,2636.516,,94.18,90.02,89.00,88.46,94.14,0.04%,28.00,28.01,,46.27,42.93,42.52,42.40,0.983,0.963,0.958,0.957
30907,2dg,h265_tune to h265_qsv_v6_q,78.46,1240409,1240.409,,93.03,88.24,86.88,86.46,92.98,0.06%,13.33,13.34,,45.69,42.46,42.09,41.99,0.981,0.961,0.957,0.955
30908,2dg,h265_tune to h264_tune,127.01,868231,868.231,,93.25,88.25,86.32,85.32,93.21,0.05%,9.31,9.32,,45.97,42.60,42.18,42.00,0.983,0.962,0.958,0.956
30909,2dg,h265_tune to h265_tune,28.88,668988,668.988,,93.88,89.39,88.66,88.53,93.83,0.05%,7.13,7.13,,46.14,42.82,42.38,42.22,0.983,0.962,0.957,0.956